info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/n_/602x2h2x11l5l778ymln4l2w0000gp/T/chromatic--98937-Uka8sXW4axq3
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sallison/projects/storybook/learnstorybook-design-system/.storybook"
info => Loading 11 other files in "/Users/sallison/projects/storybook/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 213/237 modules 24 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 35% building 214/237 modules 23 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 35% building 215/237 modules 22 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 35% building 216/237 modules 21 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 36% building 217/237 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 36% building 217/238 modules 21 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 217/239 modules 22 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 36% building 218/241 modules 23 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 36% building 218/242 modules 24 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 36% building 219/242 modules 23 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 36% building 219/244 modules 25 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 36% building 219/245 modules 26 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 36% building 219/246 modules 27 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 36% building 219/247 modules 28 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 36% building 219/248 modules 29 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 36% building 220/248 modules 28 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 36% building 221/248 modules 27 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 36% building 222/248 modules 26 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 36% building 223/248 modules 25 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 37% building 232/249 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 37% building 233/249 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 37% building 233/250 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 37% building 233/251 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 37% building 233/253 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 38% building 234/253 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 38% building 237/254 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 38% building 241/258 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 39% building 242/258 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 39% building 245/258 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 39% building 248/258 modules 10 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 39% building 248/259 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 39% building 248/260 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 39% building 249/261 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/randombytes/browser.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/public-encrypt/browser.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/create-ecdh/browser.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/randomfill/browser.js
<s> [webpack.Progress] 40% building 253/274 modules 21 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/diffie-hellman/browser.js
<s> [webpack.Progress] 40% building 253/275 modules 22 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/pbkdf2/browser.js
<s> [webpack.Progress] 40% building 253/276 modules 23 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/browserify-cipher/browser.js
<s> [webpack.Progress] 40% building 253/277 modules 24 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/create-hmac/browser.js
<s> [webpack.Progress] 40% building 253/278 modules 25 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/create-hash/browser.js
<s> [webpack.Progress] 40% building 253/279 modules 26 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/browserify-sign/browser/index.js
<s> [webpack.Progress] 40% building 253/280 modules 27 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 40% building 253/281 modules 28 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 40% building 254/281 modules 27 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 40% building 254/282 modules 28 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 40% building 254/283 modules 29 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 254/284 modules 30 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 40% building 254/285 modules 31 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 40% building 254/286 modules 32 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
